,feedback,sentiment,label
0,"It can give to us good insights, but no guarantee of what will happen in the future",pos,Remark
1,Is it supposed to be a reference?,neutral,Concern
2,Very good point,pos,Compliment
3,"Why not just one table/ They both contain, essentially, the same information Moreover, it would look better if the tables were properly labelled",neutral,Suggestion
4,Larger profits or rates of return?,neutral,Concern
5,"When you say variance between two objects, the reader will be inclined to think of co-variance, which is different from what you intended to say",neutral,Remark
6,"Not clear: if there's only one stock (asset), then it will be the only influence on the rate of return",neg,Remark
7,"In this context, what does it mean ""% chance of producing""?",neg,Concern
8,Not a clear explanation of what the Sharpe ratio represents,neg,Concern
9,"This section could have elaborated further into the issue of how optimal portfolios are calculated, the efficient frontier and some caveats of the theory",neutral,Suggestion
10,Direct quotations require double quotation marks,neutral,Remark
11,Can stock prices be predicted?,neutral,Concern
12,Good point,pos,Compliment
13,"Broadly speaking, the volatility is not observed The expected rate of return is neither, however it doesn't matter as you mentioned in the previous page",neg,Concern
14,"It's not only about when, but else whether the parties of the contract are obliged to deliver the underlying security",neutral,Remark
15,The question itself could had been left out,neutral,Remark
16,"Executive summary can be shortened - it feels more like an introduction of the report rather than a summary Definitions (eg, options) do not need to be provided at this stage",neg,Suggestion
17,"The issue is not volatility, but rather extreme high (or low) rates of return",neutral,Remark
18,"Although informative, this discussion is too descriptive It would be better to present your own view and explanation in terms of why these are important concepts",pos,Suggestion
19,"All these tables could had been relegated to the appendix Displaying the covariance matrix provides information similar to the correlation matrix and, therefore, there's no need to include both in the body of the report The bordered covariance matrix: which use will the reader make of it?",neutral,Suggestion
20,"Well done, well constructed graphs",pos,Compliment
21,The first task is to find the optimal portfolio,neutral,Suggestion
22,"By definition, one would have a hard time trying to predict shocks",neg,Remark
23,There's some misunderstanding here: taxes are not necessarily raised when GDP is increasing,neutral,Concern
24,How that happens?,neg,Concern
25,Correlation with which variable?,neutral,Concern
26,"That's correct, good point",pos,Compliment
27,"This is the crux of the argument and the main insight in the derivation of the formula, well done",pos,Compliment
28,"In practice, though, this is not possible",neutral,Remark
29,"The executive summary could be shorter, however you explain quite well each of the sections of the report",neutral,Compliment
30,"Better simply say ""the higher the standard deviation""",neutral,Suggestion
31,"Good discussion about arithmetic mean vs geometric mean, and the effect of extreme value on each of them",neg,Compliment
32,"This section is a bit too short, you could have elaborated more on optimal risky portfolios, efficient frontier, Sharpe ratio, and so forth",neutral,Suggestion
33,"Yes, if only business cycles were not so hard to predict",neg,Remark
34,Good analysis,pos,Compliment
35,Why basis risk is important? This could had been explained,neutral,Concern
36,Which ones? This is an important point to be discussed,neutral,Concern
37,Not clear: what exactly is the level of systematic risk between the portfolios?,neutral,Concern
38,Very good summary: concise and to the point,pos,Compliment
39,"In a way, yes However, an important aspect is not only in terms of this trade-off but rather how to compare different assets, for which we mainly discuss measures that combine risk and return For example, would you invest in the S&P  or the ASX ? Which criterion your decision would be based on?",neutral,Remark
40,Good point,pos,Compliment
41,Something missing here Don't forget to use quotation marks whenever relying on direct quotations,neg,Suggestion
42,Why specially from a long-term perspective? Does it mean that diversification is not important if the investment horizon is short?,neg,Concern
43,"A very interesting story, indeed: google Long-Term Capital Management The other manager of the fund was Robert Merton, a professor at Harvard",pos,Compliment
44,"Absolutely, I trust this is precisely what a (good) financial analyst would tell you",pos,Compliment
45,"Very nice discussion, well done: the first point could be described as a mean-reverting property of the business cycle",pos,Compliment
46,I would disagree - why a passive strategy would focus on cyclical industries? One counterexample would be of a passive fund that tracks the S&P  (why?),neutral,Remark
47,Nice example!,pos,Compliment
48,"All the below is correct, however it's just too descriptive The option price is increasing in the volatility of the underlying asset, but why that's the case?",neutral,Remark
49,The discussion here is a bit too short,neutral,Suggestion
50,"Yes, this is an important point",pos,Compliment
51,"Well posed discussion that covered the main topics related to the characteristics of the assets, good job",pos,Compliment
52,"The discussion above was very good, though",pos,Compliment
53,"Not very clear, requires a better explanation",neutral,Remark
54,"In fact, increasing interest rates to reduce inflation",neutral,Remark
55,Very good point,pos,Compliment
56,"Yes, correct In fact, the Black-Scholes option pricing model is also used as a tool to estimate the volatility of the underlying stock (implied volatility) which is called premium",neutral,Compliment
57,Almost there: would the product be the commodity or the contract?,neutral,Remark
58,"Correct, well done",pos,Compliment
59,Good use of references,pos,Compliment
60,A conclusion could had been added before the references,neutral,Suggestion
61,"That's to say, an efficient portfolio The optimal portfolio is the one that maximizes the Sharpe ratio",neutral,Suggestion
62,No need to provide definitions in the executive summary,neutral,Suggestion
63,Good introduction: short but informative nonetheless,pos,Compliment
64,"This is not correct If there 's zero volatility, then it's a constant and the calculation of an average of any sort is not required Perhaps what you mean to say is that AM is useful provided the volatility of the rate of return of the asset is not too high",neg,Concern
65,Being mindful that the future does not (and most likely will not) repeat the past,neutral,Remark
66,Why that's the case? This point is not clear in your argument,neg,Concern
67,This is not a credible source,neg,Concern
68,This is very standard material that you could have sourced from elsewhere,neutral,Concern
69,Good summary of the Sharpe ratio,pos,Compliment
70,"These are very important concepts, it was a good choice to explain them all",pos,Compliment
71,"Correct - this discussion fits in well since you set the stage for it in your previous paragraph, well done",pos,Compliment
72,This is a good point: are there any studies that back up your claim?,pos,Compliment
73,It would be advisable to avoid short paragraphs like this,neutral,Suggestion
74,"Yes, that's an important point In fact, at times the Black-Scholes model is used to estimate the volatility of the underlying stock (implied volatility)",pos,Compliment
75,This example is a good illustration of leverage using options,pos,Compliment
76,CO I believe,neutral,Remark
77,"Exactly, this is precisely the purpose of margins",pos,Compliment
78,"Good practical example of basis risk, well done",pos,Compliment
79,This section is a bit too descriptive - critical analysis is missing,neg,Concern
80,It's better not to mention tables at this stage,pos,Suggestion
81,The sections in the table of contents should be numbered - this is the main purpose of it,neutral,Suggestion
82,"That's to say, government bonds - also relevant is the country that issued the bond Corporate bonds are subject to the risk of default, too",neutral,Remark
83,"Not clear - if the geometric is the real one, why then to bother using the arithmetic mean?",neg,Concern
84,It boils down to the preferences of investors - one possible combination would be to have zero investment in a particular class,neutral,Remark
85,"Correct, this is the separation result mentioned in the textbook",pos,Compliment
86,"One should be time-weighted, the other, dollar-weighted",neutral,Remark
87,"Risk cannot be observed, only estimated - as such, it might not be accurately measured",neutral,Remark
88,Be mindful of page breaks,neutral,Suggestion
89,"These are two different concepts - utility function represents the preferences of the investor, but not in the sense of being preferred over something else",neutral,Remark
90,"Precisely, that's correct",pos,Compliment
91,"Missing in this section is a discussion of cyclical and defensive industries Based on Ghana's economic outlook, you could then provide a recommendation for investing in either one of these two industries",neutral,Remark
92,"Yes, since the higher the volatility the more valuable the option is",neutral,Remark
93,"That's not correct - the reason is that some (real) assets have option-like features (for example, property development)",neg,Concern
94,"The exchange allows risks to be transferred and be borne by those that can better afford it The price mechanism plays an important role on it, and this notion is not as trivial as it might sound",neural,Remark
95,This discussion could had been better articulated - it's too short and descriptive,neutral,Suggestion
96,"Very systematic report, a table of contents like this helps the reader to understand how the whole document is organised",pos,Compliment
97,You could have numbered the equations without necessarily writing 'Equation',neutral,Suggestion
98,Good discussion: a reference would fit well here Are there studies showing that the GM is indeed a downward biased estimator of future returns?,pos,Compliment
99,"Very good point, well done",pos,Compliment
100,What's the complete portfolio? This term could had been defined earlier,neutral,Suggestion
101,"You could have elaborated a bit more on this: why the separation property is, from a practical perspective, so important?",pos,
102,"Good that this was mentioned, it creates the context for the forthcoming analysis",pos,
103,"Informative discussion, well done",neutral,
104,Why that's the case? Is it more a supply or demand effect?,pos,
105,"This is correct, however a more critical discussion could have been provided For instance, why the price of an option is positively associated with the volatility of the underlying asset?",neutral,
106,"Indeed, it's nice that you have mentioned the put-call parity",pos,
107,"Nice discussion about margins and mark-to-market, well done",pos,
108,"Good discussion, and in this section you also managed to summarize well the pros and cons of each measure",pos,
109,"Very nice discussion and use of references, why to relegate it to the conclusions and not to the analysis of options?",pos,
110,"Very informative summary, the only section missing is about future markets",neutral,
111,"In general, yes However, that will also depend on the time-horizon of the investment",neutral,
112,"This is a fair point, however government bonds' rate of return are also influenced by economic factors (eg, inflation) not under direct control of the government",pos,
113,You could have presented only the summary statistics for each asset,neutral,
114,"Yes: risk is not observable and, as such, must be estimated The question is, then: what's the best estimator?",pos,
115,"This is a very important remark, well done Knowing the assumptions of the model gives us a sense of whether it's applicable or not - are these assumptions verified in reality? If not, are there substantial grounds to invalidate the results?",pos,
116,"Given that you already have presented the correlation matrix, there's no need to show the covariance matrix - essentially, they provide the same information",neutral,
117,"Nice graph, well done",pos,
118,"This could have been delegated to the appendix, particularly the bordered covariance matrix",neutral,
119,"Yes, this is what one would conclude from these two economic indicators - the prospects for the economy are good",pos,
120,"Good discussion, in economics this kind of argument is referred to as general equilibrium Well done",pos,
121,"Yes, this is what one would expect It's nice that you have provided a reference to support this claim",pos,
122,This section could have elaborated a bit more on the theory of option pricing rather than focusing only on the calculations,neutral,
123,Good discussion Any studies to support the claim that futures markets are usually in contango?,neutral,
124,"Good explanation, clear example",pos,
125,The discussion in this section could be a bit more critical and less descriptive,neutral,
126,"Yes, this would be a good start",pos,
127,Very good summary: concise and informative,pos,
128,"It might be the case, to a certain degree",neutral,
129,Well articulated introduction touching on the main issues that will be discussed,pos,
130,"You managed to explain quite well what each of the assets represent, and therefore contextualize the the figures for return and risk of each",neutral,
131,"Very pertinent discussion As you have mentioned, the data cover the GFC and, as such, it might be biased",neutral,
132,Good discussion and use of references,pos,
133,"This could be better explained: in which sense a diversified asset allocation has a significant impact on performance? Diversification is mainly done for eliminating non-systematic risk and, therefore, is important for risk management purposes",pos,
134,"The CAL is meant to intersect the y-axis at the risk-free interest rate (ie, how much the portfolio would yield in case of zero risk)",pos,
135,Tables need to be properly labeled,neutral,
136,"The bordered-covariance matrix does not provide any information that's crucial for the understanding of the report and, as such, could have been relegated to the appendix",neutral,
137,That's a fair question The economic indicators are signs of the state of the economy - how the economic agents will react to them might either strengthen or weaken the underlying fundamentals associated with the indicators,pos,
138,"Would you say that stock markets are overvalued, or else that low interest rates had led to the formation of asset bubbles?",neutral,
139,"Interesting observation, to be confirmed",pos,
140,Which asset this beta is associated with? Not clear,neg,
141,"Good discussion, in other words some stocks are hybrids and do not behave exactly as if from a cyclical or defensive industry",pos,
142,A more critical discussion of option pricing could had been pursued,neutral,
143,Too descriptive: why basis risk is a risk for someone invested in a futures contract?,neutral,
144,Where this information is?,neutral,
145,"Hi Josh, yours was an outstanding report, well done",pos,
146,Very informative summary,neutral,
147,Good use of references,pos,
148,"This is an important remark, however it would be nice to point out a reference pointing out to asset returns not following the normal distribution as claimed",pos,
149,It's better to avoid short paragraphs like this one,neutral,
150,The summary statistics would suffice in the body of the report (the time-series of the rates of return could had been relegated to the appendix),neutral,
151,"Well posed discussion, nice flow",pos,
152,"Correct, and it's important to make this distinction: the optimal portfolio is efficient, but only one among the efficient portfolios is optimal",neutral,
153,You could have cited the original article by William Sharpe - avoid Investopedia,pos,
154,"Very good point However, be mindful that you could also have arrived at a risk higher than the minimum risk among the individual assets, and that would not be wrong: the goal is to maximize the reward for risk (Sharpe ratio), not to minimize the risk",neutral,
155,Nice that you have mentioned it,pos,
156,"Important remark, future does not repeat the past You could have also mentioned that the correlation in the rates of returns across assets might change, and that would have an effect on the weights in the optimal risky portfolio too",neutral,
157,"Relatively shorter section, but informative nonetheless You could have included in the discussion a note on leading, coincident, and lagging indicators",neutral,
158,"Correct, it's nice that you not only have mentioned how different variables affect option prices, but also why",neutral,
159,"Important remark, well done",pos,
160,"You brought to the discussion very important issues that need to be considered when talking about the Black-Scholes formula, I'm quite pleased to see that",pos,
161,"Yes, correct",neutral,
162,Good discussion of basis risk,pos,
163,"Good point, this relates to one of my comments in the efficient frontier section",pos,
164,This could have been omitted - be mindful that the report is intended to be a formal document,neutral,
165,"Diversification is mainly to reduce risk, not to beat the market",neutral,
166,What elite capabilities would be?,neutral,
167,That's correct,neutral,
168,"Tables need to be properly labeled In this particular one, there's no need to include the time-series of rates of return - only the summary statistics would suffice",neutral,
169,Good point,pos,
170,"Good discussion, these are important issues to mention when talking about expected return and risk",pos,
171,"Correct, this is why the theory behind efficient frontier and optimal risky portfolios is so important",neutral,
172,Correct,neutral,
173,"In fact, where in the CAL the portfolio will be",neutral,
174,"This is not correct The allocation across the different risky assets will be the same for every investor there's only one optimal risky portfolio, regardless of whether the investor is a retiree or a young professional What changes is the amount that will be invested in the optimal risky portfolio vis a vis the riskfree asset (the retirees will most likely invest more in the risk-free asset as opposed to young professionals)",neutral,
175,It's good that you have discussed some of the limitations of the theory,pos,
176,Why lending money is not possible?,neutral,
177,There's no need to present the covariance and bordered covariance matrix in the body of the report - both could have been relegated to the appendix The chart below needs to be properly labeled,neutral,
178,"Yes, this would be a good starting point",pos,
179,"Yes, this is prudent advice",neutral,
180,Nice quote,pos,
181,"Good explanation, well posed",pos,
182,You could have elaborated in terms of how and why these variables affect option prices,neutral,
183,"Good point, and one of the reasons why it can expose investors to significant risks",pos,
184,Explanation of basis risk and its implications could be more clear,pos,
185,"Absolutely, well said!",neutral,
186,Why do you think so? Wouldn't the Sharpe ratio simply be a measure of compensation for risk?,neutral,
187,"Yes, very important point",pos,
188,This example requires a better explanation: where these numbers are coming from?,pos,
189,Good discussion about manipulation proof measures,pos,
190,True indeed,pos,
191,Nice discussion and good use of references,pos,
192,This table could had been relegated to the appendix Beware also that you refer to it as figure but then mention Table,neutral,
193,"That is to say, intersecting the efficient frontier at the point where the Sharpe ratio is maximized",neutral,
194,"There seems to be an issue with some of the steps in the optimization process Moreover, the axes in the chart should had been labeled",neutral,
195,Nice portray of the assumed scenario,pos,
196,"It's good that you have made this point since there are two other types of economic indicators (ie, coincident and lagging), with differently implications in terms of characterizing the state of the economy (as you correctly explain in the sequence)",neutral,
197,Good discussion and use of references,pos,
198,"Very good analysis and example, well done",pos,
199,You have mentioned the assumptions and could have gone a bit further in explaining whether they are verified in reality,neutral,
200,That's correct,neutral,
201,"Very good discussion about funds' performance measures, particularly so in terms of their limitations, well done",pos,
202,The executive summary is meant to provide a snapshot of what's covered in the report and its results/conclusions,neutral,
203,These are outside the scope of investment management,neutral,
204,Please proof read your report before submission,neutral,
205,In fact the S&P  includes the  largest companies in the US,neutral,
206,"There is no need to display the time-series of rates of return, the summary statistics for each asset would suffice",neutral,
207,The analysis could had been more critical and less descriptive,neutral,
208,"Good explanation of efficient portfolios, well done",pos,
209,This statement is not very clear: does it mean that portfolio will differ based on investors' preferences?,neg,
210,"By definition, the risk-free aseet has zero risk",pos,
211,"This is a nice discussion The slope of the CAL is equal to maximum Sharpe ratio, which in turn indicates the compensation (eg expected return) for risk Therefore, the higher the slope of the CAL, investors are being better rewarded for the risk of their portfolio",neutral,
212,This table looks very similar to the one reproduced before,neutral,
213,There's no need to display the bordered-covariance matrix in the body of the report - it doesn't help the reader to understand the report,neutral,
214,"This graph needs to be properly labeled (eg, axes need to be named)",neutral,
215,"You seem to be displaying an unnecessary portion of the inefficient frontier Moreover, the CAL should intersect the y-axis at the rusk-free rate",neg,
216,Very appropriate discussion: different types of indicators will convey different messages about the economy,neutral,
217,That's correct,neutral,
218,"Correct, as they tend to move in the same direction of the economy",neutral,
219,"It's good that you have pointed out the factors that affect the prices of options, however you could have gone a step further and discuss the reasons for that (eg, why the price of an option increases with the volatility of the underlying asset?)",pos,
220,"This is not correct - the option is to invest in an asset that presumably yields more than the risk-free rate since it has positive volatility That said, the option might entail a negative return and as such not be exercised",neutral,
221,"Very good point, well done - not necessarily, though, to the supply and demand for stocks",pos,
