,feedback,polarity,subjectivity,sentiment
0,"It can give to us good insights, but no guarantee of what will happen in the future",0.35,0.36250000000000004,pos
1,Is it supposed to be a reference?,0.0,0.0,neutral
2,Very good point,0.9099999999999999,0.7800000000000001,pos
3,"Why not just one table/ They both contain, essentially, the same information Moreover, it would look better if the tables were properly labelled",0.125,0.25625000000000003,neutral
4,Larger profits or rates of return?,0.0,0.5,neutral
5,"When you say variance between two objects, the reader will be inclined to think of co-variance, which is different from what you intended to say",0.0,0.6,neutral
6,"Not clear: if there's only one stock (asset), then it will be the only influence on the rate of return",-0.01666666666666667,0.7944444444444444,neg
7,"In this context, what does it mean ""% chance of producing""?",-0.3125,0.6875,neg
8,Not a clear explanation of what the Sharpe ratio represents,-0.05000000000000001,0.3833333333333333,neg
9,"This section could have elaborated further into the issue of how optimal portfolios are calculated, the efficient frontier and some caveats of the theory",0.0,0.5,neutral
10,Direct quotations require double quotation marks,0.05,0.2,neutral
11,Can stock prices be predicted?,0.0,0.0,neutral
12,Good point,0.7,0.6000000000000001,pos
13,"Broadly speaking, the volatility is not observed The expected rate of return is neither, however it doesn't matter as you mentioned in the previous page",-0.06805555555555555,0.29305555555555557,neg
14,"It's not only about when, but else whether the parties of the contract are obliged to deliver the underlying security",0.0,1.0,neutral
15,The question itself could had been left out,0.0,0.0,neutral
16,"Executive summary can be shortened - it feels more like an introduction of the report rather than a summary Definitions (eg, options) do not need to be provided at this stage",0.5,0.5,pos
17,"The issue is not volatility, but rather extreme high (or low) rates of return",0.011666666666666667,0.6133333333333334,neutral
18,"Although informative, this discussion is too descriptive It would be better to present your own view and explanation in terms of why these are important concepts",0.375,0.625,pos
19,"All these tables could had been relegated to the appendix Displaying the covariance matrix provides information similar to the correlation matrix and, therefore, there's no need to include both in the body of the report The bordered covariance matrix: which use will the reader make of it?",0.0,0.4,neutral
20,"Well done, well constructed graphs",0.0,0.0,neutral
21,The first task is to find the optimal portfolio,0.25,0.3333333333333333,neutral
22,"By definition, one would have a hard time trying to predict shocks",-0.2916666666666667,0.5416666666666666,neg
23,There's some misunderstanding here: taxes are not necessarily raised when GDP is increasing,0.0,1.0,neutral
24,How that happens?,0.0,0.0,neutral
25,Correlation with which variable?,0.0,0.0,neutral
26,"That's correct, good point",0.7,0.6000000000000001,pos
27,"This is the crux of the argument and the main insight in the derivation of the formula, well done",0.16666666666666666,0.3333333333333333,neutral
28,"In practice, though, this is not possible",0.0,1.0,neutral
29,"The executive summary could be shorter, however you explain quite well each of the sections of the report",0.0,0.0,neutral
30,"Better simply say ""the higher the standard deviation""",0.1875,0.3392857142857143,neutral
31,"Good discussion about arithmetic mean vs geometric mean, and the effect of extreme value on each of them",-0.012500000000000011,0.74375,neg
32,"This section is a bit too short, you could have elaborated more on optimal risky portfolios, efficient frontier, Sharpe ratio, and so forth",0.25,0.4,neutral
33,"Yes, if only business cycles were not so hard to predict",-0.14583333333333334,0.7708333333333333,neg
34,Good analysis,0.7,0.6000000000000001,pos
35,Why basis risk is important? This could had been explained,0.4,1.0,pos
36,Which ones? This is an important point to be discussed,0.4,1.0,pos
37,Not clear: what exactly is the level of systematic risk between the portfolios?,0.09999999999999999,0.31666666666666665,neutral
38,Very good summary: concise and to the point,0.505,0.6900000000000001,pos
39,"In a way, yes However, an important aspect is not only in terms of this trade-off but rather how to compare different assets, for which we mainly discuss measures that combine risk and return For example, would you invest in the S&P  or the ASX ? Which criterion your decision would be based on?",0.14166666666666666,0.7333333333333334,neutral
40,Good point,0.7,0.6000000000000001,pos
41,Something missing here Don't forget to use quotation marks whenever relying on direct quotations,-0.05,0.225,neg
42,Why specially from a long-term perspective? Does it mean that diversification is not important if the investment horizon is short?,-0.038839285714285715,0.6397321428571427,neg
43,"A very interesting story, indeed: google Long-Term Capital Management The other manager of the fund was Robert Merton, a professor at Harvard",0.2625,0.5125,pos
44,"Absolutely, I trust this is precisely what a (good) financial analyst would tell you",0.325,0.5750000000000001,pos
45,"Very nice discussion, well done: the first point could be described as a mean-reverting property of the business cycle",0.515,0.6666666666666666,pos
46,I would disagree - why a passive strategy would focus on cyclical industries? One counterexample would be of a passive fund that tracks the S&P  (why?),0.0,0.0,neutral
47,Nice example!,0.75,1.0,pos
48,"All the below is correct, however it's just too descriptive The option price is increasing in the volatility of the underlying asset, but why that's the case?",0.0,0.0,neutral
49,The discussion here is a bit too short,0.0,0.3,neutral
50,"Yes, this is an important point",0.4,1.0,pos
51,"Well posed discussion that covered the main topics related to the characteristics of the assets, good job",0.28888888888888886,0.4444444444444445,pos
52,"The discussion above was very good, though",0.45499999999999996,0.44000000000000006,pos
53,"Not very clear, requires a better explanation",0.23076923076923078,0.3974358974358974,neutral
54,"In fact, increasing interest rates to reduce inflation",0.0,0.0,neutral
55,Very good point,0.9099999999999999,0.7800000000000001,pos
56,"Yes, correct In fact, the Black-Scholes option pricing model is also used as a tool to estimate the volatility of the underlying stock (implied volatility) which is called premium",0.0,0.0,neutral
57,Almost there: would the product be the commodity or the contract?,0.0,0.0,neutral
58,"Correct, well done",0.0,0.0,neutral
59,Good use of references,0.7,0.6000000000000001,pos
60,A conclusion could had been added before the references,0.0,0.0,neutral
61,"That's to say, an efficient portfolio The optimal portfolio is the one that maximizes the Sharpe ratio",0.0,0.0,neutral
62,No need to provide definitions in the executive summary,0.0,0.0,neutral
63,Good introduction: short but informative nonetheless,0.35,0.45000000000000007,pos
64,"This is not correct If there 's zero volatility, then it's a constant and the calculation of an average of any sort is not required Perhaps what you mean to say is that AM is useful provided the volatility of the rate of return of the asset is not too high",-0.000500000000000006,0.39216666666666666,neg
65,Being mindful that the future does not (and most likely will not) repeat the past,0.0625,0.46875,neutral
66,Why that's the case? This point is not clear in your argument,-0.05000000000000001,0.3833333333333333,neg
67,This is not a credible source,-0.2,0.7,neg
68,This is very standard material that you could have sourced from elsewhere,0.0,0.0,neutral
69,Good summary of the Sharpe ratio,0.7,0.6000000000000001,pos
70,"These are very important concepts, it was a good choice to explain them all",0.61,0.8,pos
71,"Correct - this discussion fits in well since you set the stage for it in your previous paragraph, well done",-0.16666666666666666,0.16666666666666666,neg
72,This is a good point: are there any studies that back up your claim?,0.35,0.30000000000000004,pos
73,It would be advisable to avoid short paragraphs like this,0.0,0.3,neutral
74,"Yes, that's an important point In fact, at times the Black-Scholes model is used to estimate the volatility of the underlying stock (implied volatility)",0.4,1.0,pos
75,This example is a good illustration of leverage using options,0.7,0.6000000000000001,pos
76,CO I believe,0.0,0.0,neutral
77,"Exactly, this is precisely the purpose of margins",0.325,0.525,pos
78,"Good practical example of basis risk, well done",0.7,0.6000000000000001,pos
79,This section is a bit too descriptive - critical analysis is missing,-0.1,0.42500000000000004,neg
80,It's better not to mention tables at this stage,0.5,0.5,pos
81,The sections in the table of contents should be numbered - this is the main purpose of it,0.16666666666666666,0.3333333333333333,neutral
82,"That's to say, government bonds - also relevant is the country that issued the bond Corporate bonds are subject to the risk of default, too",0.07777777777777779,0.41111111111111115,neutral
83,"Not clear - if the geometric is the real one, why then to bother using the arithmetic mean?",-0.05416666666666667,0.45694444444444443,neg
84,It boils down to the preferences of investors - one possible combination would be to have zero investment in a particular class,0.0037037037037036904,0.5407407407407407,neutral
85,"Correct, this is the separation result mentioned in the textbook",0.0,0.0,neutral
86,"One should be time-weighted, the other, dollar-weighted",-0.125,0.375,neg
87,"Risk cannot be observed, only estimated - as such, it might not be accurately measured",0.13333333333333336,0.7111111111111111,neutral
88,Be mindful of page breaks,0.0,0.0,neutral
89,"These are two different concepts - utility function represents the preferences of the investor, but not in the sense of being preferred over something else",0.0,0.6,neutral
90,"Precisely, that's correct",0.4,0.8,pos
91,"Missing in this section is a discussion of cyclical and defensive industries Based on Ghana's economic outlook, you could then provide a recommendation for investing in either one of these two industries",0.0,0.125,neutral
92,"Yes, since the higher the volatility the more valuable the option is",0.375,0.5,pos
93,"That's not correct - the reason is that some (real) assets have option-like features (for example, property development)",0.2,0.30000000000000004,neutral
94,"The exchange allows risks to be transferred and be borne by those that can better afford it The price mechanism plays an important role on it, and this notion is not as trivial as it might sound",0.43333333333333335,0.6333333333333333,pos
95,This discussion could had been better articulated - it's too short and descriptive,0.25,0.4,neutral
96,"Very systematic report, a table of contents like this helps the reader to understand how the whole document is organised",0.2,0.35,neutral
97,You could have numbered the equations without necessarily writing 'Equation',0.0,1.0,neutral
98,Good discussion: a reference would fit well here Are there studies showing that the GM is indeed a downward biased estimator of future returns?,0.3666666666666667,0.375,pos
99,"Very good point, well done",0.9099999999999999,0.7800000000000001,pos
100,What's the complete portfolio? This term could had been defined earlier,0.05,0.45,neutral
101,"You could have elaborated a bit more on this: why the separation property is, from a practical perspective, so important?",0.45,0.75,pos
102,"Good that this was mentioned, it creates the context for the forthcoming analysis",0.7,0.6000000000000001,pos
103,"Informative discussion, well done",0.0,0.0,neutral
104,Why that's the case? Is it more a supply or demand effect?,0.5,0.5,pos
105,"This is correct, however a more critical discussion could have been provided For instance, why the price of an option is positively associated with the volatility of the underlying asset?",0.24242424242424243,0.6151515151515151,neutral
106,"Indeed, it's nice that you have mentioned the put-call parity",0.6,1.0,pos
107,"Nice discussion about margins and mark-to-market, well done",0.6,1.0,pos
108,"Good discussion, and in this section you also managed to summarize well the pros and cons of each measure",0.7,0.6000000000000001,pos
109,"Very nice discussion and use of references, why to relegate it to the conclusions and not to the analysis of options?",0.78,1.0,pos
110,"Very informative summary, the only section missing is about future markets",0.0,0.36875,neutral
111,"In general, yes However, that will also depend on the time-horizon of the investment",0.05000000000000002,0.5,neutral
112,"This is a fair point, however government bonds' rate of return are also influenced by economic factors (eg, inflation) not under direct control of the government",0.3333333333333333,0.5,pos
113,You could have presented only the summary statistics for each asset,0.0,1.0,neutral
114,"Yes: risk is not observable and, as such, must be estimated The question is, then: what's the best estimator?",0.5,0.4,pos
115,"This is a very important remark, well done Knowing the assumptions of the model gives us a sense of whether it's applicable or not - are these assumptions verified in reality? If not, are there substantial grounds to invalidate the results?",0.52,1.0,pos
116,"Given that you already have presented the correlation matrix, there's no need to show the covariance matrix - essentially, they provide the same information",0.0,0.2125,neutral
117,"Nice graph, well done",0.6,1.0,pos
118,"This could have been delegated to the appendix, particularly the bordered covariance matrix",0.16666666666666666,0.3333333333333333,neutral
119,"Yes, this is what one would conclude from these two economic indicators - the prospects for the economy are good",0.44999999999999996,0.4,pos
120,"Good discussion, in economics this kind of argument is referred to as general equilibrium Well done",0.44999999999999996,0.6666666666666666,pos
121,"Yes, this is what one would expect It's nice that you have provided a reference to support this claim",0.6,1.0,pos
122,This section could have elaborated a bit more on the theory of option pricing rather than focusing only on the calculations,0.25,0.75,neutral
123,Good discussion Any studies to support the claim that futures markets are usually in contango?,0.22499999999999998,0.42500000000000004,neutral
124,"Good explanation, clear example",0.39999999999999997,0.4916666666666667,pos
125,The discussion in this section could be a bit more critical and less descriptive,0.11111111111111112,0.45555555555555555,neutral
126,"Yes, this would be a good start",0.7,0.6000000000000001,pos
127,Very good summary: concise and informative,0.505,0.6900000000000001,pos
128,"It might be the case, to a certain degree",0.21428571428571427,0.5714285714285714,neutral
129,Well articulated introduction touching on the main issues that will be discussed,0.3333333333333333,0.41666666666666663,pos
130,"You managed to explain quite well what each of the assets represent, and therefore contextualize the the figures for return and risk of each",0.0,0.0,neutral
131,"Very pertinent discussion As you have mentioned, the data cover the GFC and, as such, it might be biased",0.1,0.4,neutral
132,Good discussion and use of references,0.7,0.6000000000000001,pos
133,"This could be better explained: in which sense a diversified asset allocation has a significant impact on performance? Diversification is mainly done for eliminating non-systematic risk and, therefore, is important for risk management purposes",0.3604166666666667,0.6770833333333333,pos
134,"The CAL is meant to intersect the y-axis at the risk-free interest rate (ie, how much the portfolio would yield in case of zero risk)",0.30000000000000004,0.4,pos
135,Tables need to be properly labeled,0.0,0.1,neutral
136,"The bordered-covariance matrix does not provide any information that's crucial for the understanding of the report and, as such, could have been relegated to the appendix",0.0,0.75,neutral
137,That's a fair question The economic indicators are signs of the state of the economy - how the economic agents will react to them might either strengthen or weaken the underlying fundamentals associated with the indicators,0.36666666666666664,0.43333333333333335,pos
138,"Would you say that stock markets are overvalued, or else that low interest rates had led to the formation of asset bubbles?",0.0,0.3,neutral
139,"Interesting observation, to be confirmed",0.45,0.75,pos
140,Which asset this beta is associated with? Not clear,-0.05000000000000001,0.3833333333333333,neg
141,"Good discussion, in other words some stocks are hybrids and do not behave exactly as if from a cyclical or defensive industry",0.27499999999999997,0.4083333333333334,pos
142,A more critical discussion of option pricing could had been pursued,0.25,0.65,neutral
143,Too descriptive: why basis risk is a risk for someone invested in a futures contract?,0.0,0.0,neutral
144,Where this information is?,0.0,0.0,neutral
145,"Hi Josh, yours was an outstanding report, well done",0.5,0.875,pos
146,Very informative summary,0.2,0.3,neutral
147,Good use of references,0.7,0.6000000000000001,pos
148,"This is an important remark, however it would be nice to point out a reference pointing out to asset returns not following the normal distribution as claimed",0.2875,0.6875,pos
149,It's better to avoid short paragraphs like this one,0.25,0.4,neutral
150,The summary statistics would suffice in the body of the report (the time-series of the rates of return could had been relegated to the appendix),0.0,0.0,neutral
151,"Well posed discussion, nice flow",0.6,1.0,pos
152,"Correct, and it's important to make this distinction: the optimal portfolio is efficient, but only one among the efficient portfolios is optimal",0.2,1.0,neutral
153,You could have cited the original article by William Sharpe - avoid Investopedia,0.375,0.75,pos
154,"Very good point However, be mindful that you could also have arrived at a risk higher than the minimum risk among the individual assets, and that would not be wrong: the goal is to maximize the reward for risk (Sharpe ratio), not to minimize the risk",0.16499999999999998,0.645,neutral
155,Nice that you have mentioned it,0.6,1.0,pos
156,"Important remark, future does not repeat the past You could have also mentioned that the correlation in the rates of returns across assets might change, and that would have an effect on the weights in the optimal risky portfolio too",0.05000000000000001,0.4583333333333333,neutral
157,"Relatively shorter section, but informative nonetheless You could have included in the discussion a note on leading, coincident, and lagging indicators",0.0,0.0,neutral
158,"Correct, it's nice that you not only have mentioned how different variables affect option prices, but also why",0.19999999999999998,0.8666666666666667,neutral
159,"Important remark, well done",0.4,1.0,pos
160,"You brought to the discussion very important issues that need to be considered when talking about the Black-Scholes formula, I'm quite pleased to see that",0.51,1.0,pos
161,"Yes, correct",0.0,0.0,neutral
162,Good discussion of basis risk,0.7,0.6000000000000001,pos
163,"Good point, this relates to one of my comments in the efficient frontier section",0.7,0.6000000000000001,pos
164,This could have been omitted - be mindful that the report is intended to be a formal document,0.0,0.0,neutral
165,"Diversification is mainly to reduce risk, not to beat the market",0.16666666666666666,0.3333333333333333,neutral
166,What elite capabilities would be?,0.0,0.0,neutral
167,That's correct,0.0,0.0,neutral
168,"Tables need to be properly labeled In this particular one, there's no need to include the time-series of rates of return - only the summary statistics would suffice",0.05555555555555555,0.4777777777777778,neutral
169,Good point,0.7,0.6000000000000001,pos
170,"Good discussion, these are important issues to mention when talking about expected return and risk",0.3333333333333333,0.6666666666666666,pos
171,"Correct, this is why the theory behind efficient frontier and optimal risky portfolios is so important",0.0,0.85,neutral
172,Correct,0.0,0.0,neutral
173,"In fact, where in the CAL the portfolio will be",0.0,0.0,neutral
174,"This is not correct The allocation across the different risky assets will be the same for every investor there's only one optimal risky portfolio, regardless of whether the investor is a retiree or a young professional What changes is the amount that will be invested in the optimal risky portfolio vis a vis the riskfree asset (the retirees will most likely invest more in the risk-free asset as opposed to young professionals)",0.17,0.5225,neutral
175,It's good that you have discussed some of the limitations of the theory,0.7,0.6000000000000001,pos
176,Why lending money is not possible?,0.0,1.0,neutral
177,There's no need to present the covariance and bordered covariance matrix in the body of the report - both could have been relegated to the appendix The chart below needs to be properly labeled,0.0,0.05,neutral
178,"Yes, this would be a good starting point",0.35,0.35000000000000003,pos
179,"Yes, this is prudent advice",0.0,0.0,neutral
180,Nice quote,0.6,1.0,pos
181,"Good explanation, well posed",0.7,0.6000000000000001,pos
182,You could have elaborated in terms of how and why these variables affect option prices,0.0,0.0,neutral
183,"Good point, and one of the reasons why it can expose investors to significant risks",0.5375,0.7375,pos
184,Explanation of basis risk and its implications could be more clear,0.3,0.44166666666666665,pos
185,"Absolutely, well said!",0.25,0.9,neutral
186,Why do you think so? Wouldn't the Sharpe ratio simply be a measure of compensation for risk?,0.0,0.35714285714285715,neutral
187,"Yes, very important point",0.52,1.0,pos
188,This example requires a better explanation: where these numbers are coming from?,0.5,0.5,pos
189,Good discussion about manipulation proof measures,0.7,0.6000000000000001,pos
190,True indeed,0.35,0.65,pos
191,Nice discussion and good use of references,0.6499999999999999,0.8,pos
192,This table could had been relegated to the appendix Beware also that you refer to it as figure but then mention Table,0.0,0.0,neutral
193,"That is to say, intersecting the efficient frontier at the point where the Sharpe ratio is maximized",0.0,0.0,neutral
194,"There seems to be an issue with some of the steps in the optimization process Moreover, the axes in the chart should had been labeled",0.0,0.0,neutral
195,Nice portray of the assumed scenario,0.6,1.0,pos
196,"It's good that you have made this point since there are two other types of economic indicators (ie, coincident and lagging), with differently implications in terms of characterizing the state of the economy (as you correctly explain in the sequence)",0.19374999999999998,0.44375,neutral
197,Good discussion and use of references,0.7,0.6000000000000001,pos
198,"Very good analysis and example, well done",0.9099999999999999,0.7800000000000001,pos
199,You have mentioned the assumptions and could have gone a bit further in explaining whether they are verified in reality,0.0,0.5,neutral
200,That's correct,0.0,0.0,neutral
201,"Very good discussion about funds' performance measures, particularly so in terms of their limitations, well done",0.5383333333333333,0.5566666666666668,pos
202,The executive summary is meant to provide a snapshot of what's covered in the report and its results/conclusions,0.0,0.0,neutral
203,These are outside the scope of investment management,0.0,0.05,neutral
204,Please proof read your report before submission,0.0,0.0,neutral
205,In fact the S&P  includes the  largest companies in the US,0.0,0.0,neutral
206,"There is no need to display the time-series of rates of return, the summary statistics for each asset would suffice",0.0,0.0,neutral
207,The analysis could had been more critical and less descriptive,0.11111111111111112,0.45555555555555555,neutral
208,"Good explanation of efficient portfolios, well done",0.7,0.6000000000000001,pos
209,This statement is not very clear: does it mean that portfolio will differ based on investors' preferences?,-0.17548076923076922,0.4911858974358974,neg
210,"By definition, the risk-free aseet has zero risk",0.4,0.6,pos
211,"This is a nice discussion The slope of the CAL is equal to maximum Sharpe ratio, which in turn indicates the compensation (eg expected return) for risk Therefore, the higher the slope of the CAL, investors are being better rewarded for the risk of their portfolio",0.25,0.53,neutral
212,This table looks very similar to the one reproduced before,0.0,0.52,neutral
213,There's no need to display the bordered-covariance matrix in the body of the report - it doesn't help the reader to understand the report,0.0,0.0,neutral
214,"This graph needs to be properly labeled (eg, axes need to be named)",0.0,0.1,neutral
215,"You seem to be displaying an unnecessary portion of the inefficient frontier Moreover, the CAL should intersect the y-axis at the rusk-free rate",-0.4,0.9,neg
216,Very appropriate discussion: different types of indicators will convey different messages about the economy,0.21666666666666667,0.6166666666666667,neutral
217,That's correct,0.0,0.0,neutral
218,"Correct, as they tend to move in the same direction of the economy",0.0,0.125,neutral
219,"It's good that you have pointed out the factors that affect the prices of options, however you could have gone a step further and discuss the reasons for that (eg, why the price of an option increases with the volatility of the underlying asset?)",0.35,0.55,pos
220,"This is not correct - the option is to invest in an asset that presumably yields more than the risk-free rate since it has positive volatility That said, the option might entail a negative return and as such not be exercised",0.16545454545454544,0.509090909090909,neutral
221,"Very good point, well done - not necessarily, though, to the supply and demand for stocks",0.45499999999999996,0.8900000000000001,pos
222,Good summary of future contracts,0.35,0.36250000000000004,pos
223,"Precisely Although you have provided an example quantifying basis risk, you could have elaborate a bit more on the implications of it for investors",0.4666666666666666,0.7666666666666666,pos
