,feedback,polarity,subjectivity,sentiment
224,The analysis in this section could had been more critical and less descriptive,0.11111111111111112,0.45555555555555555,neutral
225,"Yes, very perceptive remark",0.2,0.3,neutral
226,An executive summary should had been provided,0.0,0.0,neutral
227,The time-series of the rates of return could have been relegated to the appendix,0.0,0.0,neutral
228,Tables need to be properly labeled,0.0,0.1,neutral
229,Why it would be helpful in terms of identifying scope? This demands a better explanation,0.5,0.5,pos
230,"Alright, this is the explanation that I was after",0.0,0.0,neutral
231,In which sense? Is it because of being a reference for investors across the world?,0.0,0.0,neutral
232,"Yes, and this is the focus of the question involving the efficient frontier and optimal risky portfolios",0.0,0.0,neutral
233,"Not necessarily - what if all the assets chosen offer a bad reward (ie, expected return) for the embedded risk?",-0.2666666666666666,0.6888888888888888,neg
234,I guess this was meant to be typed 'This asset class' It's always good to proof read the report before the final submission,0.35,0.8,pos
235,Be mindful of page breaks,0.0,0.0,neutral
236,"Not true, the arithmetic and geometric means differ because of episodes of high volatility - if the volatility was low (not necessarily zero), the two averages would be similar",-0.002999999999999997,0.5780000000000001,neg
237,"Or else, that Brent Oil has experienced periods of high volatility",0.48000000000000004,0.72,pos
238,"The frontier looks very nice, you could have labeled the axes though",0.78,1.0,pos
239,There's no need to provide the bordered-covariance matrix in the body of the report - it doesn't contain any essential information for the reader of report,0.0,0.3,neutral
240,"Same comment applies here Also, be mindful of page breaks",0.0,0.125,neutral
241,"Only correlation, there's no bordered correlation",0.0,1.0,neutral
242,"Refrain from mentioning bordered correlation, correlation is the only term to be used",0.0,1.0,neutral
243,"In fact, identify the portfolio that offers the best reward (ie, expected return) per unit of risk - this is the portfolio that maximizes the Sharpe ratio",0.3333333333333333,0.2333333333333333,pos
244,It's not clear what it means and the information that it could provide to an investor,-0.05000000000000001,0.3833333333333333,neg
245,"Yes, that's correct These are goods that have low price-elasticity",0.0,0.3,neutral
246,Don't forget to use capital letters when starting a sentence,0.0,0.1,neutral
247,"A discussion of the theory involved in option pricing, particularly the Black-Scholes formula, was expected",0.033333333333333326,0.3666666666666667,neutral
248,"Similarly to the comment on the previous section, the discussion could had been more critical and touched on additional elements (eg, basis risk)",0.08333333333333334,0.4666666666666667,neutral
249,Why not? This is precisely how it works in practice,0.4,0.8,pos
250,More analysis was required: how the measures compared to each other? What are the pros an cons of each?,0.1875,0.4375,neutral
251,A conclusion to the report should had been provided,0.0,0.0,neutral
252,Table of contents should have been provided in a page separate from the executive summary,0.0,0.0,neutral
253,Good discussion of asset classes An introduction with the road map for the report is missing,0.24999999999999997,0.32500000000000007,neutral
254,Tables need to be properly labeled The time series of the returns could have been left for the appendix The table below with the summary statistics suffices - that's the only information the reader needs,0.0,0.3666666666666667,neutral
255,It seems that you have used the wrong numbers for the report - these do not match the data provided,-0.5,0.9,neg
256,"The chart is not properly labeled, the axes are not identified and neither is the scale used",0.0,0.1,neutral
257,"Rather, the capital allocation line, which in turn should be tangent to the efficient frontier",0.0,0.0,neutral
258,This table could be smaller and omit the 'Year' row and column,0.0,0.5,neutral
259,Sections of the report need to be easily identifiable by the reader,0.1,0.5,neutral
260,"Yes, that's correct and it corresponds to the main purpose of economic indicators",0.18333333333333335,0.26666666666666666,neutral
261,Not fixed income but rather positive returns (as per the data used for the analysis),0.08863636363636362,0.3727272727272727,neutral
262,"This is a very nice graph, it would have caused an even better impact on the reader if it was displayed using a another scale The legend takes too much space of the chart, which makes the lines difficult to distinguish",0.245,0.675,neutral
263,"Consumer expectations is a measure of the sentiment of consumers towards the overall economy, not to a particular asset",0.08333333333333333,0.16666666666666666,neutral
264,"Which stocks, which industries, and which time-frame? Stocks tend to have high volatility compared to other assets",0.0175,0.45749999999999996,neutral
265,"Once again, it would be better to start new sections using bold letters in their titles",0.32323232323232326,0.5404040404040403,pos
266,"Why do you say so? This is not as per your calculations above, which show that both put and call options have positive prices",0.11363636363636363,0.3227272727272727,neutral
267,The intrinsic value of the option is not based on the difference between its price and that of the underlying stock - it's give directly by the Black-Scholes formula,0.1,0.4,neutral
268,"Correct, good discussion of basis risk and clear explanation of why it's a risk for investors",0.39999999999999997,0.4916666666666667,pos
269,"This section is too descriptive, a proper analysis of the different funds' performance measures is missing",-0.06666666666666667,0.25,neg
270,A conclusion to the report should have been provided,0.0,0.0,neutral
271,Executive summary is missing,-0.2,0.05,neg
272,"Not correct - for example, an investor might face a period of consistent positive returns on her investment without realizing any losses There will still be an average of that even though no losses have ocurred",0.10909090909090909,0.39848484848484844,neutral
273,"The discussion that follows is too descriptive, and could have been substitute by a table containing the summary statistics for the rates of return on each of the five assets",0.0,0.0,neutral
274,"In case of high volatility in the price of the asset, or great dispersion in the rates of return",0.48000000000000004,0.645,pos
275,"This figure could have been displayed in the body of the report since it provides an important illustration of the concept Moreover, if the figure is in the appendix then the reader must be made aware of that without having to look for it throughout the report",0.325,0.625,pos
276,This section does not provide any discussion in terms of the implications of economics indicators for portfolio management,0.0,0.0,neutral
277,"This is an overstatement, the World Bank is not the guardian of the global economic system, by any means",0.1,0.1,neutral
278,"The factors that affect option prices could not only be mentioned but also explained Overall, though, a fair discussion of the model was provided",0.2333333333333333,0.6333333333333333,neutral
279,"This is a good explanation of forward contracts supported by an example, however it doesn't make clear how forwards differ from future contracts",0.26666666666666666,0.36944444444444446,pos
280,"Correct, these are precisely the risks faced by sellers and buyers of future contracts You could have explained basis risk also",0.2,0.4625,neutral
281,More critical analysis and discussion of the concepts was required in this section,0.25,0.65,neutral
282,"Before the references, a conclusion should had been included in the report",0.0,0.0,neutral
283,"Yes, that's the main issue In other words, we are after the data generating process of the rates of return of assets, a daunting task",0.02083333333333333,0.35416666666666663,neutral
284,"One of the most, in the previous century",0.16666666666666669,0.3333333333333333,neutral
285,Good discussion and emphasis on the reason why the arithmetic mean differs from the geometric one,0.19374999999999998,0.64375,neutral
286,That's a very important assumption and the reason why the use of past data to predict future returns to be made with caution,0.09000000000000001,0.4583333333333333,neutral
287,"Very important remark, well done",0.52,1.0,pos
288,"There's only one optimal risky portfolio, which is the one where the efficient frontier is tangent to the capital allocation line",0.0,1.0,neutral
289,"Yes, precisely",0.4,0.8,pos
290,This answers a comment that I previously made,-0.16666666666666666,0.16666666666666666,neg
291,Be mindful of page breaks,0.0,0.0,neutral
292,"Very detailed graph, well done",0.52,0.9750000000000001,pos
293,"The covariance matrix does not provide significant additional information to the correlation matrix and, as such, could be left for the appendix The bordered covariance matrix is also not fundamental for the understanding of the report and, hence, could be omitted",0.125,0.4583333333333333,neutral
294,"Behavioral finance would be qualified as something else I highly encourage you to have a look at it It's related to behavioral economics, field which got the most recent Nobel Prize in Economics (the winner was Richard Thaler)",0.165,0.4225,neutral
295,"Detailed discussion where the reasons for cyclical and defensive cycles to be affected in different ways by the business cycle, and the corresponding impact on portfolio management, were well presented",0.2,0.675,neutral
296,"Yes, and as of March  there's still no consensus in regards to the benefits of quantitative easing programs put forward by a variety of central banks around the world",0.0,0.25,neutral
297,"Yes, true indeed It's the least observable of the parameters What's the reason for the volatility of the underlying to affect the price of the option, in a way that the higher the volatility the higher the option price?",0.1375,0.5125,neutral
298,"Interesting point, good use of references",0.6,0.55,pos
299,"In a way, it's like leveraging but being exposed only to the good side of it",0.35,0.8,pos
300,"Very good example, well done",0.9099999999999999,0.7800000000000001,pos
301,Good discussion supported by examples,0.7,0.6000000000000001,pos
302,"This was not necessarily the case, as evidenced by the GFC A very controversial discussion, indeed, and I'm glad that you have made this remark on the report",0.405,1.0,pos
303,"Yes, that's what the margins are for - to guarantee that the parties of the contract can fulfill their obligations",0.0,0.0,neutral
304,"Correct, unless investors are risk-neutral",0.0,0.0,neutral
305,"Well posed discussion, good job",0.7,0.6000000000000001,pos
306,"Although very detailed and comprising the main features of the different measures, the discussion that follow could have done across  paragraphs - at the moment, it's too much information being presented in one block of text",0.22166666666666668,0.5270833333333333,neutral
307,Good executive summary: concise and informative,0.39999999999999997,0.6000000000000001,pos
308,Good introduction: could have been used as an executive summary as well,0.7,0.6000000000000001,pos
309,"Mostly, however that does not apply to every single bond offered by different sovereigns (sovereign default risk is a still a major issue in many countries)",0.19821428571428573,0.4628571428571428,neutral
310,Good discussion and use of references,0.7,0.6000000000000001,pos
311,Which Copper? Please provide the reference,0.0,0.0,neutral
312,"Ok, I understand now how you are citing your sources However, you still need to mention the name of the authors before the page numbers (in case it's a direct quotation) and the year of the publication",0.3,0.45,pos
313,"Technically speaking, standard deviation is not a probability (a probability must be between  and , which is not always the case for standard deviation figures)",0.0,0.03333333333333333,neutral
314,Nice table with a proper display of the summary statistics for each asset,0.3,0.55,pos
315,"And for this calculation, the correlation between the assets also need to be considered",0.0,0.0,neutral
316,"These are two different things: not being correlated does not mean that two assets are negatively correlated Yours is an example of the former, however not of the later (which in turn is the way of making the most out of diversification)",0.059375000000000004,0.3645833333333333,neutral
317,What's being plotted in the efficient frontier is the maximum expected return for varying levels of risk of a portfolio The weightings themselves are not displayed in the efficient frontier,-0.1,0.4,neg
318,"Nice and clear explanation of ""dominated"" portfolios (ie, the ones that investor can improve upon)",0.35,0.6916666666666667,pos
319,"The axes of the graph need to be properly labeled Moreover, the efficient frontier and the CAL seem to coincide beyond some level of portfolio risk This would be wrong since there can be only one point of tangency between the efficient frontier and the CAL",-0.16666666666666666,0.6666666666666666,neg
320,"That's to say, different investors will allocate their wealth between the risk-free asset and the optimal risky portfolio in different ways However, the optimal risky portfolio is the same, regardless of the risk preferences of investors This is the so called separation property",0.1,0.48124999999999996,neutral
321,"Nice discussion, good use of references",0.6499999999999999,0.8,pos
322,"You could have discussed a bit more cyclical and defensive industries, although overall you have provided a nice discussion",0.3666666666666667,0.5,pos
323,Good example that illustrates quite well the use of put options,0.7,0.6000000000000001,pos
324,Be mindful of page breaks,0.0,0.0,neutral
325,"Good choice of example to illustrate the concept, well done",0.7,0.6000000000000001,pos
326,"Excellent discussion The use of futures for hedging purposes also eliminate the risk, though: sometimes we tend to see an adverse move in prices as detrimental to our position, but nonetheless there's always a hedging cost to be faced (as in the example above where the farmer locked in a price of $ but the spot price turned out to be $ in the expiry date)",0.5,0.55,pos
327,"Precisely, clear explanation",0.10000000000000002,0.3833333333333333,neutral
328,"Relatively to the other sections, I found this a bit too descriptive and not enough critical",-0.03125,0.41875,neg
329,"Well said, you could have made such remarks more extensively throughout this section",0.16666666666666666,0.4444444444444444,neutral
330,"Good summary, a bit too detailed - it could be shorter",0.55,0.675,pos
331,"Correct, be mindful that asymmetric and skewed payoffs' distributions stand for the same",0.0,0.125,neutral
332,"Informative comparison of GM and AM, well done",0.0,0.0,neutral
333,"It can estimate risk, indeed; however, the criterion for the decision is how much compensation for risk is yielded by different portfolios, and we are after the one that offers the highest (or else, that maximizes the Sharpe ratio)",0.10000000000000002,0.26666666666666666,neutral
334,"Nice table with some important summary statistics; be mindful, though, of page breaks",0.5,1.0,pos
335,"In the efficient frontier, there's only one optimal portfolio: the one that maximizes the Sharpe ratio",0.0,1.0,neutral
336,"Yes, indeed The discussion of the efficient frontier and the optimal was well posed, good job",0.7,0.6000000000000001,pos
337,"Excellent - leptokurtic distributions have fat tails, ie, the likelihood of extreme events (think of asset returns in times of crises) is higher, and such characteristic is in turn observed in reality",0.21166666666666667,0.6933333333333334,neutral
338,"Given that you have presented the correlation matrix, the covariance matrix could have been omitted - they basically provide the same information (and in this regard, the correlation matrix is easier to be interpreted)",0.0,0.125,neutral
339,"The bordered-covariance matrix is also not fundamental for the reader to understand the report, and should also had been relegated to the appendix",0.0,0.0,neutral
340,"Excellent, you have got the efficient frontier quite right, well done",0.6428571428571428,0.7678571428571428,pos
341,"Good analysis presented in this section, particularly what the indicators represents in terms of the outlook for the economy, and the implications in terms of choosing investment assets from cyclical and defensive industries You could have touched a bit on the meaning of the different types of indicators (ie, leading, lagging and coincident)",0.28888888888888886,0.5111111111111111,pos
342,"Good discussion and use of references - at times, the Black-Scholes model is used not to price options but rather to infer the volatility of the underlying asset For instance, the implied volatility is the one that makes the theoretical price of the option to be equal to the option price observed in the market",0.2333333333333333,0.3166666666666667,neutral
343,"The constant volatility assumption is the one most likely violated in real markets, good job in mentioning it",0.27999999999999997,0.5466666666666666,pos
344,"Yes, since the investor that gets to be negatively affected by price movements might not be willing to fulfill his/her obligations at the expiry date",-0.024999999999999994,0.575,neg
345,"Excellent explanation of basis risk supported by a clear example, well done",0.55,0.6916666666666667,pos
346,Be mindful of page breaks,0.0,0.0,neutral
347,"Yes, correct The type of preferences that we looked at the assignment and is mostly assumed in investment management theory is such that investor care about both risk and return As such, evaluating performance based only on observed returns would be misleading",0.125,0.625,neutral
348,No need to use  decimal places,0.0,0.0,neutral
349,Very good exposition of an issue of the Sharpe ratio as a performance measure,0.9099999999999999,0.7800000000000001,pos
350,An executive summary is missing,-0.2,0.05,neg
351,"It's not that the geometric mean takes into account the volatility in asset returns whereas the arithmetic mean does not, it's just that - by virtue of its formula - the geometric mean assigns less weight to extreme observations and, as such, is less affected by what could be viewed as outliers",-0.19940476190476192,0.5279761904761905,neg
352,"Good discussion provided, a reference here would fit well",0.55,0.5,pos
353,"The efficient frontier is correct and the graph presented is properly labeled You could have titled the figure and added a proper caption to it (eg, Figure :)",0.16666666666666666,0.39999999999999997,neutral
354,This statement and most of the paragraph could be better articulated,0.5,0.5,pos
355,What's the side of the efficient frontier line?,0.0,0.0,neutral
356,"The Black-Scholes option pricing theory could be better discussed in this section, which only presents numerical results without any analysis whatsoever",0.25,0.75,neutral
357,"The basis risk is rather related to a decouple of the spot price from the futures price and, as such, it's not only related to the volatility of the corresponding asset",0.0,0.575,neutral
358,It would be better to provide clear section titles whenever addressing different questions of the assignment,0.19999999999999998,0.49444444444444446,neutral
359,"The discussion provided in the final section was very instructive: you managed to articulate well what each measure of performance captures, and the corresponding limitations Following it, you should have concluded the report before presenting the references - recall that this document was meant to be a formal business report",0.06666666666666667,0.46666666666666673,neutral
360,"Good summary, concise and informative",0.39999999999999997,0.6000000000000001,pos
361,"Yes, and this is why it's not an easy task",0.43333333333333335,0.8333333333333334,pos
362,Too repetitive,-0.25,0.25,neg
363,Good motivation for the discussion of arithmetic and the geometric means that follow The main features of each method (time vs dollar weighting) were well explained,0.4333333333333333,0.4666666666666667,pos
364,Precisely what the standard deviation is: dispersion around the mean,0.029166666666666674,0.49583333333333335,neutral
365,This happens when extreme events are observed - the Normal distribution does not assign high enough probability to them (the tails of the distribution are not fat enough),0.037,0.638,neutral
366,"You could have presented in the body of the report the graph containing the efficient frontier, CAL and the optimal risky portfolio - that helps immensely the reader in understanding the theory",0.0,1.0,neutral
367,"Diversification does not reduce systematic risk, which by definition is not diversifiable",0.0,0.0,neutral
368,The more two assets are negatively correlated,0.1,0.45,neutral
369,"Very good discussion, the explanation of the separation property is clear and well motivated",0.505,0.5816666666666668,pos
370,"Correct, this is one of the main disadvantages of it",0.16666666666666666,0.3333333333333333,neutral
371,"Yes, these are the two main drivers of monetary policy",0.16666666666666666,0.3333333333333333,neutral
372,"Good discussion You could have briefly mentioned and explained the different types of economic indicator (ie, leading, lagging and coincident), and touched on some of the implications for investment management",0.22499999999999998,0.4333333333333333,neutral
373,How and why these factors affect option prices?,0.0,0.0,neutral
374,"These are very important assumptions, you could have discussed a bit further whether they are verified in reality (and the implications in case they are not)",0.26,0.75,pos
375,Why future option? It leads the reader to think it's another type of option that you just described,0.0,0.125,neutral
376,"Very detailed and clear discussion of future contracts, well done You could have provided a simple example as an illustration",0.155,0.46011904761904765,neutral
377,"Precisely, well posed explanation",0.4,0.8,pos
378,"Good start: stating the two categories where performance measures lie, and then moving into the discussion of each of them",0.7,0.6000000000000001,pos
379,"You highlighted in a fair way the main factors (and limitations) of each of these performance measures, good job",0.5222222222222221,0.6111111111111112,pos
380,"Before the introduction, you could have provided an executive summary and a table of contents, as in the typical (AIB) format required for reports",-0.16666666666666666,0.5,neg
381,"The information below should have been provided in a proper table and discussed accordingly It's also missing in part 'A' a critical discussion of the different methods used to calculate average returns (ie, arithmetic and geometric means)",-0.06999999999999999,0.39,neg
382,"In which sense? This is not necessarily true, you could have explained this point better",0.1625,0.575,neutral
383,These type of discussion is too descriptive - it's better to provide a table and let the reader realize by herself how the numbers compare to each other,0.1875,0.4375,neutral
384,"Since it is more easily interpreted and given that it provides similar information, the correlation matrix would be a better table to be displayed than the covariance matrix",0.35833333333333334,0.5583333333333333,pos
385,"The efficient frontier, in conjunction with the CAL and the optimal risky portfolio, is missing",-0.2,0.05,neg
386,Good discussion and use of references,0.7,0.6000000000000001,pos
387,"Yes, that's the challenge",0.0,0.0,neutral
388,"A good discussion was carried in this section, however you relied too much on the same reference - there should more mix of sources",0.35,0.35625,pos
389,Not enough critical discussion was provided in this section,0.0,0.65,neutral
390,Wrong citation style,-0.5,0.9,neg
391,What are the implications of basis risk for investors?,0.0,0.0,neutral
392,"Ok, this is what I was after :)",0.5,0.75,pos
393,The information provided below should had been put in a table,0.0,0.0,neutral
394,"Nice discussion of the performance meaures, particularly so when some of the assumptions they rely on were discussed",0.3833333333333333,0.6666666666666666,pos
395,"The optimal allocation gives the best reward (expected return) for risk, not the minimum risk",0.45,0.35,pos
396,"Highly priced in which sense? This statement is not clear Rather, the combinations of risk and return that are efficient (ie, the maximum expected return for a particular level of risk, and vice versa)",0.04416666666666666,0.4141666666666666,neutral
397,"This sections falls short of providing a critical discussion of the different ways of calculating the mean (ie, arithmetic and geometric means) Rather, it relies too much on describing the numbers obtained",-0.0225,0.5175000000000001,neg
398,A legend should be provided for the reader to be able to identify the meaning of each column The chart needs to be properly labeled,0.25,0.3625,neutral
399,The efficient frontier should had been displayed in this section,0.0,0.0,neutral
400,No need of  decimal places,0.0,0.0,neutral
401,"This point was emphasized multiple times previously, and it's not the main take-away from the efficient frontier",0.0,0.16666666666666666,neutral
402,The relationship between risk and return has no implication whatsoever on the outlook for the economy,0.0,0.0,neutral
403,"A more articulated discussion should had been provided in terms of the types of industries that give higher or lower exposure to the business cycle (ie, cyclical vs defensive stocks), and the types of economic indicators (ie, leading, lagging and coincident) based on which investors can extract information about the economy",0.31666666666666665,0.39999999999999997,pos
404,"These are not all the factors that affect option prices, and missing is one which, arguably, is the most important: the volatility of the underlying asset",0.2333333333333333,0.5166666666666667,neutral
405,"The paragraph that follows provides a fair discussion, however the ones that follow are too descriptive - critical reflection is missing",0.16666666666666666,0.5833333333333334,neutral
406,It's still not clear what are the implications of basis risk for investors,-0.05000000000000001,0.3833333333333333,neg
407,This section covered in a satisfactory way the different measures related to funds and managers' performance,0.0,0.5,neutral
408,"That's to say, relative to a specific benchmark",0.0,0.0625,neutral
